date,julian.day,ER,ER.SD,GPP,GPP.SD,NEP,NEP.SD,PR ratio,k600,k600.SD,metfootprint,NupGPP,NupGPP.SD,Nupbayes,Nupbayes.SD,Nupunpooled,Nup.light,Nup.dif,Nupfootprint,footprint.dif,footprint.factor,NupGPP.corr,Nupbayes.corr,Knit,Knit.SD,PAR.NLDAS,PAR.NLDAS.SE,DO.dwn,DO.dwn.SE,corr.DO,corr.DO.SE,DOsat.dwn,DOsat.dwn.SE,temp.dwn,temp.dwn.SE,nitrate.dwn,nitrate.dwn.SE,Q.dwn,Q.dwn.SE,u.dwn,u.dwn.SE,depth,depth.SE,width,width.SE,Q.gw,Q.gw.SE,DO.mag,cor.DO.mag,Q.dwn.mag,nitrate.mag,Q.gw.mag,Q.dwn.min,Q.dwn.max,Q.gw.min,Q.gw.max,nitrate.min,nitrate.max,DO.min,DO.max,cor.DO.min,cor.DO.max,DO.sat.min,DO.sat.max,Domax.nitmin,corDOmax.nitratemin
2019-07-05,186,-5.113947255,0.43292777,0.499356916,0.087179886,-4.614590339,0.441618372,0.097646083,30.22134721,2.340599064,2376.374322,6.117122222,0.174584316,9.441910632,0.058953423,6.443236427,73.08351255,3.32478841,8138.2,5762,3.4,0.002574141,0.001160201,8.447389738,4.519108596,2535.798254,383.653648,8.790527778,0.035549496,8.992695681,0.037130958,90.6115413,0.183049769,10.69138889,0.203719527,53.79002583,0.806844212,164.114175,0.470962,0.265224812,0.000449561,0.199720482,0.000237204,3.096429795,7.56E-05,-34.800138,1.288161,1.277,1.341829098,39.53507599,12.05482,19.8294661,19.32138889,13.98805556,12.90472222,22.90444444,13.00138889,22.00138889,17.16666667,8.666666667,18.83333333,9.333333333,23.16666667,14.5,4.334722222,3.668055556
2019-07-06,187,-5.019463258,0.395752481,0.585359421,0.077840025,-4.434103838,0.403334968,0.116617931,29.46228142,2.16097379,2333.365509,7.170652902,0.132978171,9.503082664,0.062056339,8.833160181,72.98184624,2.332429762,7349.5,5016,3.1,0.003073095,0.001293025,9.198568582,4.110892389,2340.86261,361.1224753,8.7408125,0.021309238,8.92934165,0.021921079,90.44595783,0.18095587,10.67279861,0.126314966,54.4652275,0.951277532,159.500403,0.397124,0.260821136,0.000382988,0.197398112,0.000205624,3.096650836,8.38E-05,-36.701131,1.882193,0.859,0.908981481,31.89476796,14.12983,32.40553298,16.7375,10.07111111,12.90416667,9.904444444,13.00138889,1.001388889,15.83333333,9.166666667,18.83333333,9.166666667,23.83333333,13.66666667,3.834722222,3.834722222
2019-07-07,188,-5.562503855,0.389154261,0.691035028,0.07902645,-4.871468827,0.397097241,0.12423093,33.36793811,2.146096978,2026.041832,8.465179098,0.114359543,9.440583139,0.076868731,7.7671393,72.87188248,0.975404041,10735.6,8710,5.3,0.004178186,0.000879369,6.377751221,3.329380886,2235.554968,328.4967626,8.804354167,0.023142805,9.009871999,0.023263827,90.69403388,0.184837257,10.30573611,0.125666196,50.6610425,1.048902886,162.979198,0.424229,0.264155976,0.000406382,0.199170097,0.000215729,3.096307136,6.64E-05,-24.944258,1.48688,0.935,0.96334148,33.67764632,14.72269,25.72329038,23.07027778,14.57055556,22.90361111,20.90388889,17.00138889,0.001388889,15.83333333,9,15.83333333,9.666666667,22.66666667,14.5,8.001388889,7.334722222
2019-07-08,189,-5.139605733,0.419158143,0.62755351,0.087541788,-4.512052223,0.428202188,0.122101488,29.20478258,2.193757122,2344.452618,7.687530499,0.13949693,9.472549324,0.071948731,7.820321229,72.75361588,1.785018825,8544.2,6200,3.6,0.00327903,0.001108654,8.063856364,3.988054954,2100.950784,321.2786111,8.915861111,0.026669157,9.105744645,0.028133792,90.40686093,0.190930551,9.714222222,0.154763216,54.35818333,0.96492776,164.722766,0.444326,0.265814379,0.000421518,0.200038936,0.000220007,3.096294243,5.36E-05,-19.863782,1.789535,1.076,1.069909039,33.26230198,14.92031,31.64002617,4.486944444,23.32,1.903611111,15.90333333,11.00138889,19.00138889,18.51666667,9.166666667,18.51666667,9.666666667,23.68333333,14.35,1.834722222,1.334722222
2019-07-09,190,-5.096637708,0.443053289,0.531339299,0.091284379,-4.565298409,0.452359431,0.104252907,30.56787054,2.409191008,2253.970781,6.508906414,0.17180054,9.404650362,0.06327766,6.448257251,72.62704085,2.895743948,9799.6,7546,4.3,0.002887751,0.000959695,7.05926637,4.167609685,2600.739701,395.6496586,8.791652778,0.030355741,8.99106204,0.032015716,90.66741762,0.183894171,10.660125,0.185816506,53.77767458,0.834136775,165.921779,0.603927,0.266891093,0.000578343,0.200545867,0.000306782,3.097065831,0.000102408,-32.736719,0.514284,1.153,1.186463921,41.67488864,13.63578,39.06116773,22.90305556,0.57,18.81972222,8.903055556,13.00138889,23.00138889,17.51666667,9.35,18.85,9.35,22.68333333,14.68333333,3.651388889,3.651388889
2019-07-10,191,-5.2208061,0.431857164,0.822604768,0.099313052,-4.398201332,0.443129431,0.157562789,31.48409197,2.432375765,2197.242067,10.07690841,0.120729974,9.476672557,0.050378764,9.899966838,72.49215167,0.600235853,9013.1,6816,4.1,0.004586162,0.00105143,7.338635677,3.208467047,1802.200994,276.4297747,8.796222222,0.026909916,8.999070569,0.027184015,91.09226973,0.208047029,10.80447222,0.151141827,52.18436333,1.178352993,153.707176,0.384121,0.255185401,0.00037789,0.194330907,0.000209357,3.098230282,0.000167081,-34.386836,0.308159,0.968,0.941800386,40.93849575,17.09413,37.40680583,21.90333333,13.73638889,21.90333333,13.73638889,13.00138889,22.00138889,21.68333333,8.85,21.85,10.68333333,23.35,14.51666667,4.151388889,2.318055556
2019-07-11,192,-4.746521453,0.399503829,0.476132924,0.084031643,-4.27038853,0.408245792,0.100311971,29.07249215,2.213183843,2275.142275,5.832628315,0.176487781,9.342130865,0.067552355,4.009095891,72.34894256,3.50950255,8467.6,6192,3.7,0.002563632,0.001103284,7.668038677,3.703367886,2335.193833,352.6886855,8.587402778,0.035156693,8.774447688,0.036542618,90.55537424,0.195902313,11.64022222,0.207045509,54.1935,1.009281797,148.969405,0.397525,0.250500221,0.0003961,0.191715988,0.000223585,3.100455179,0.000229924,-34.18368,0.316217,1.299,1.319191904,35.27939565,17.09413,36.13200741,20.90361111,14.65361111,4.986666667,14.65361111,12.00138889,22.00138889,19.01666667,9.35,19.01666667,9.35,23.01666667,14.68333333,2.651388889,2.651388889
2019-07-12,193,-4.344544832,0.396303488,0.435123463,0.085215262,-3.909421369,0.405361684,0.100153982,26.92754396,2.182864932,2411.27291,5.330262422,0.195841569,9.388301801,0.065977974,9.535795045,72.19740776,4.058039379,9674.5,7263,4,0.00221056,0.000970421,6.630407645,2.798607586,2525.38613,390.4559264,8.499444444,0.032364668,8.672198095,0.032976429,90.47719149,0.206643308,11.94480556,0.18397352,54.55168625,1.229855528,145.949194,0.417909,0.247475432,0.000419677,0.189996869,0.000239488,3.102340105,0.000281361,-31.334093,0.325912,1.226,1.232421631,34.89839477,18.08223,29.04560533,20.90416667,12.23722222,1.570277778,13.15388889,13.00138889,2.001388889,19.01666667,9.35,19.18333333,9.35,22.68333333,13.68333333,3.651388889,3.651388889
2019-07-13,194,-4.706580539,0.381604202,0.51804534,0.077994122,-4.188535199,0.389493068,0.110068304,28.70959172,2.148557493,2234.292727,6.346055409,0.150554625,9.423815365,0.070467949,10.85617209,72.03754155,3.077759956,9766.1,7532,4.4,0.002840297,0.000964952,6.489451843,2.711776029,2585.782238,369.0826295,8.538277778,0.027922558,8.721554256,0.029095897,90.42010191,0.188925688,11.59364583,0.171816705,48.27313417,1.40556148,142.981314,0.34338,0.244508485,0.000346679,0.18831452,0.000199285,3.104125844,0.000252853,-32.321945,0.349536,1.144,1.161037663,34.30631411,20.84891,33.10036665,18.98777778,13.32111111,1.820833333,13.32111111,12.00138889,0.001388889,17.18333333,9.183333333,17.18333333,9.183333333,23.68333333,14.51666667,2.818055556,2.818055556
2019-07-14,195,-4.787953196,0.396270484,0.344809593,0.067363697,-4.443143603,0.401955425,0.072016074,28.04823475,2.122878593,2259.557504,4.223917517,0.195364916,9.682061351,0.061635854,27.34318563,71.86933841,5.458143834,9798.6,7539,4.3,0.001869356,0.000988108,7.178010874,2.445659308,2506.75935,340.3192233,8.427486111,0.021407462,8.602255072,0.022657756,90.208733,0.173314461,12.13480556,0.152449221,43.28734625,1.68214604,171.204014,1.386165,0.271351766,0.001282549,0.202341119,0.000637917,3.103927893,0.000650338,-28.186356,0.449398,0.842,0.86289146,91.01087753,30.33467,36.55098648,3.237777778,9.488055556,7.904722222,12.57138889,13.00138889,6.001388889,17.85,9.183333333,18.68333333,9.183333333,23.51666667,13.68333333,3.818055556,3.818055556
2019-07-15,196,-4.465751342,0.38002982,0.522589155,0.078261207,-3.943162188,0.388004485,0.117021552,26.8877055,2.112324987,2615.856445,6.401717146,0.149756662,9.292285075,0.067839609,4.28623807,71.69279303,2.890567929,5315.4,2700,2,0.002447274,0.001748171,12.22841108,4.238563248,2399.699794,339.1656731,8.697305556,0.022708142,8.863192071,0.023735023,90.47358422,0.18804311,10.93205556,0.141748487,43.71140583,1.078183803,149.230271,0.367494,0.250768854,0.000366941,0.191874767,0.000207744,3.100202099,0.000220474,-31.397212,0.367107,1.052,1.042397943,30.193264,19.46557,33.52603311,18.82194444,12.98833333,22.90527778,12.57166667,10.00138889,18.00138889,17.18333333,9.516666667,17.18333333,9.516666667,22.35,14.01666667,0.484722222,0.484722222
2019-07-16,197,-5.084907768,0.431987818,0.670432721,0.091752839,-4.414475048,0.44162434,0.131847568,31.65635136,2.46435934,2053.27791,8.212800832,0.136856147,9.30838585,0.066613187,9.144992383,71.50790045,1.095585018,9678.6,7625,4.7,0.003999849,0.000961752,6.577327482,3.390044423,2579.125333,352.5133059,8.641604167,0.024612575,8.836231896,0.024872852,90.67164629,0.197666054,11.206375,0.141492378,43.81021583,1.159564249,144.112532,0.486482,0.24559852,0.000494709,0.18890184,0.000287032,3.103945172,0.00040555,-34.963892,0.325098,0.948,0.953115869,44.25599214,17.58818,31.40515162,20.23888889,7.155277778,20.23888889,7.155277778,10.00138889,22.00138889,17.35,9.85,19.51666667,10.51666667,22.85,14.35,0.151388889,-0.515277778
2019-07-17,198,-4.918490159,0.409319052,0.693097462,0.087021085,-4.225392697,0.41846715,0.140916712,30.31106,2.363937263,2100.194991,8.490443911,0.125553894,9.198535834,0.05995131,7.954567835,71.3146561,0.708091923,7297.3,5197,3.5,0.004042693,0.001260537,8.497918786,4.385007652,1513.547173,211.7126635,8.838708333,0.022157478,9.031333729,0.021910939,90.57771988,0.194914314,10.09176389,0.114433226,48.26078292,0.892000344,137.832137,0.372903,0.23924383,0.000384387,0.185239253,0.000226901,3.108658003,0.000371567,-32.830037,0.325363,0.894,0.870948377,38.57052784,12.45006,35.19806065,21.32277778,11.15583333,21.32277778,11.15583333,12.00138889,2.001388889,19.35,8.85,19.35,10.01666667,23.68333333,12.01666667,3.151388889,1.984722222
2019-07-18,199,-4.786306028,0.406323265,0.569655188,0.076587572,-4.21665084,0.413478236,0.119017711,30.68180957,2.423502041,2021.132443,6.978276059,0.134445492,9.193857329,0.065607246,7.999182762,71.11305593,2.21558127,9356.1,7335,4.6,0.003452656,0.000982659,6.57982336,3.127998509,2633.715186,371.8004333,8.742763889,0.016499244,8.936210491,0.016777701,90.49875369,0.171273287,10.43925694,0.106580858,48.55721292,1.154589535,136.152586,0.389193,0.237505859,0.00040323,0.184208818,0.000239494,3.110390441,0.000411802,-31.606876,0.313653,0.729,0.710068714,30.45540885,19.56438,32.04308491,19.90638889,13.40638889,3.406111111,9.239444444,11.00138889,23.00138889,19.51666667,9.35,19.51666667,9.35,23.51666667,14.51666667,1.651388889,1.651388889
2019-07-19,200,-5.138707064,0.403336956,0.488940775,0.079496548,-4.64976629,0.411096584,0.095148598,33.88772203,2.39159143,1816.631953,5.989524491,0.16258932,9.161866647,0.056273412,8.210089523,70.90309649,3.172342156,5579.8,3763,3.1,0.003297049,0.00164197,10.77247464,4.504980065,2589.636902,345.4349583,8.892243056,0.029777019,9.099326898,0.031449599,90.37664121,0.181330146,9.871347222,0.181281035,48.56956417,0.907889224,130.763885,0.353742,0.231899168,0.000370814,0.180862698,0.000223267,3.116322989,0.000426372,-32.214336,0.296419,1.198,1.249696188,31.82907366,14.42626,27.38387652,21.24027778,12.57333333,11.57333333,12.57333333,15.00138889,0.001388889,18.15,9.35,18.15,9.35,22.98333333,14.81666667,5.651388889,5.651388889
2019-07-20,201,-4.505640524,0.387139645,0.287635546,0.073163376,-4.218004978,0.393992366,0.063838991,30.26012979,2.31299517,1986.384882,3.523535439,0.254361386,9.151824164,0.052666164,8.819110696,70.68477502,5.628288725,9197.8,7211,4.6,0.001773843,0.000994999,6.55276021,3.233222082,2733.704978,388.7278724,9.0151875,0.03788752,9.221046135,0.039786015,90.37235813,0.177571173,9.496513889,0.207339832,48.16609,1.118002464,131.398854,0.453288,0.232527424,0.000473969,0.181215272,0.000284515,3.11602069,0.000534237,-29.268139,0.289393,1.387,1.421340221,38.33446011,16.89651,28.42557856,23.90722222,10.49027778,20.07388889,12.32388889,15.00138889,0.001388889,19.31666667,9.483333333,19.31666667,9.483333333,23.98333333,14.65,5.518055556,5.518055556
2019-07-21,202,-4.531307225,0.370595845,0.263175324,0.072667499,-4.268131902,0.377653076,0.058079338,30.12526104,2.190870263,2000.683354,3.223897714,0.276118208,9.043498956,0.057779692,7.973545426,70.45808957,5.819601242,12077.2,10076,6,0.001611398,0.000748809,4.908781665,2.719862903,2688.551237,382.100492,8.890715278,0.045162714,9.110628355,0.046806133,90.28505775,0.181386351,10.14526389,0.234637602,48.12080208,1.225752311,127.800363,0.464464,0.228720056,0.000493334,0.178900875,0.000301327,3.120757577,0.000639828,-27.613061,0.338535,1.59,1.629720863,33.30029244,18.87271,26.93084886,21.90777778,12.99083333,3.073888889,17.6575,14.00138889,0.001388889,18.31666667,9.483333333,19.15,9.483333333,23.65,13.81666667,4.518055556,4.518055556
2019-07-22,203,-4.672323739,0.358445063,0.579350443,0.070348866,-4.092973296,0.365283213,0.123996212,29.95005563,2.195169891,1979.436675,7.097042924,0.121427138,9.001929316,0.064634119,6.866391685,70.2230391,1.904886392,9995.2,8016,5,0.003585385,0.000900624,5.845506244,2.873448195,2331.329855,342.440892,8.823451389,0.022481443,9.025466073,0.022080374,90.47878619,0.173717559,10.40265278,0.117373801,46.34633917,1.189888182,124.646272,0.308925,0.225413085,0.000331621,0.176909261,0.000204843,3.124539654,0.000467364,-27.801544,0.287298,0.926,0.884623558,30.69073174,16.89651,26.29327086,20.99138889,10.15777778,20.99138889,10.15777778,12.00138889,23.00138889,21.98333333,9.15,22.31666667,9.65,23.81666667,11.98333333,2.851388889,2.351388889
2019-07-23,204,-4.009765491,0.377280792,0.478079232,0.078213987,-3.53168626,0.385302769,0.119228726,25.95878564,2.26425279,2250.762899,5.856470586,0.163600469,9.025888993,0.054278362,9.20599297,69.97962355,3.169418407,8706.4,6456,3.9,0.002601994,0.001036693,6.718474453,3.424790576,2422.172616,341.184935,8.603319444,0.025267327,8.772058774,0.026677551,90.48918407,0.20286994,11.45877778,0.16974241,46.25576333,1.1317399,124.929324,0.42662,0.225670905,0.000459598,0.177039834,0.000284875,3.124677239,0.000666491,-24.40619,0.313183,0.943,0.992900414,35.34140589,17.09413,29.26281498,22.24166667,11.74166667,22.24166667,12.49166667,16.00138889,22.00138889,17.98333333,8.983333333,20.65,8.983333333,23.15,13.98333333,7.018055556,7.018055556
2019-07-24,205,-4.346771671,0.390566752,0.426297805,0.078122782,-3.920473867,0.398303348,0.098072279,30.00629077,2.396699196,1949.387848,5.222148106,0.183258701,9.108936798,0.052556776,16.06265985,69.72784403,3.886788692,8896.7,6947,4.6,0.002678866,0.001023854,6.387722697,2.71348121,2678.674219,388.6803729,8.5885625,0.025418513,8.762140609,0.026038349,90.36411028,0.19793056,11.51293056,0.173142743,46.35869042,1.482191518,119.017649,0.454757,0.21925049,0.00049881,0.173029876,0.00031459,3.134486914,0.000819568,-18.487354,0.518041,1.029,1.028443822,38.73498677,25.88822,49.57488979,21.32555556,13.65861111,6.158611111,13.65861111,13.00138889,23.00138889,17.65,9.316666667,17.65,9.316666667,23.65,14.81666667,3.684722222,3.684722222
2019-07-25,206,-4.198730608,0.365628308,0.227644039,0.069080874,-3.971086569,0.372097066,0.054217348,29.75774785,2.302026192,1909.745566,2.788639476,0.30346006,9.127606358,0.057953122,11.85293502,69.46770283,6.338966882,7901.7,5992,4.1,0.001460215,0.001155146,6.964940732,2.445064744,2693.088332,390.3026543,8.8584375,0.040682209,9.061976654,0.042203247,90.1552403,0.182117891,10.23325694,0.216566964,49.88291375,1.543654192,112.752262,0.428761,0.21232564,0.000479623,0.168633504,0.000307834,3.1463565,0.000886839,-19.249904,0.307085,1.469,1.504530151,37.2204186,32.31087,34.03003807,18.90916667,16.07583333,18.90916667,16.07583333,14.00138889,23.00138889,18.81666667,9.65,19.15,9.65,23.31666667,14.65,4.351388889,4.351388889
2019-07-26,207,-4.224938438,0.372460636,0.441965782,0.078311171,-3.782972656,0.38060421,0.10460881,29.25090995,2.370086479,1881.473294,5.414080832,0.177188313,9.000148824,0.06599334,10.6658826,69.19920362,3.586067992,11069.4,9188,5.9,0.002877575,0.000813063,4.907939009,1.917357272,2664.148629,387.1484634,8.8064375,0.0364287,9.012081979,0.037456947,90.51031531,0.201846681,10.56890278,0.20097468,46.25164625,1.765823129,110.325905,0.421946,0.209599252,0.000476208,0.166877553,0.000307936,3.151499878,0.000923366,-20.096705,0.328978,1.285,1.310229843,31.82247525,27.96323,28.31474709,22.57638889,12.49277778,4.742777778,18.57638889,13.00138889,3.001388889,19.81666667,9.983333333,20.81666667,9.983333333,23.48333333,14.65,3.018055556,3.018055556
2019-07-27,208,-4.57071154,0.366424273,0.477854572,0.076648082,-4.092856969,0.374355014,0.104547086,31.7615962,2.299829689,1710.49735,5.853718503,0.160400437,9.056664683,0.056448549,15.24137145,68.92235152,3.20294618,6076.8,4366,3.6,0.003422232,0.00149036,8.894389427,3.162603374,2634.955431,386.8223689,8.585194444,0.032691065,8.790556582,0.033637949,90.33446139,0.201749273,11.52797917,0.186723472,45.1276825,1.497763396,109.380603,0.428295,0.208525047,0.000486435,0.166179523,0.00031615,3.153650826,0.000976185,-16.38315,0.320397,1.27,1.279833972,38.64768819,26.28346,33.66779168,21.41,11.66,2.493055556,11.66,10.00138889,23.00138889,18.81666667,9.483333333,18.98333333,9.65,23.31666667,13.81666667,0.518055556,0.351388889
