state,stream,LU_desig,DrainageArea_ha,stream_gradient_m_m,Date_15Nexpt,15NreachLength_m,water_velocity_m_min,Q_L_s,h2otemp_C,width_m,depth_m,Spec_discharge_Q/w_m3_s_m,NO3conc_ugN_L,NH4conc_ugN_L,DONconc_ugN_L,SRPconc_ugP_L,DOCconc_mgC_L,SC_uS_cm,DO_mg_L,PAR_duringN15exp_molequanta_m2_24h,GPP_gO2_m2_d,R_gO2_m2_d,PAR_duringMetabolismMeas_moleQuanta_m2_24h,ktot_no3_per_m,Vf_tot_no3_cm_s,U_tot_no3_ugN_m2_s,kden_N2_per_m,kdenN2O_per_m,kdenN2O_comments,kdentot_per_m,kdentot_frac_of_kNO3,kdenN2O_frac_of_kdentot,Vfdentot_cm_s,Udentot_ugN_m2_s,Ktime_per_h,Nitrif_rate_ugN_m2_s,kNH4upt_per_m,kammonif_per_s,,Sw_tot_m,Sw_den_m,ktot_timebased_per_day,kdentot_timebased_perday,kassim_per_m,Sw_assim_m,Vf_assim_cm_s,U_assim_ugN_m2_s,biomass_autotrophic_gAFDM_m2,biomass_detritus_gAFDM_m2,biomass_SurfaceBOM_gAFDM_m2,,Kprop_per_m,KSF6_per_m,Date_gasTracer,h2otemp_gastracer_C,reachLength_gastracer_m,,TS_D_m_s2,TS_A_m2,TS_As_m2,TS_alpha_per_s,,TS_As/A,TS_Rh_sec_m,TS_Fmed200_fraction,TS_Tsto_s,NutLim_hetero,NutLim_auto
KS,K2A ,REF,302,0.03214,6/30/04,157,6.666666667,26.3221529,17.35833333,2.5,0.09475975,0.010528861,0.933333333,6.657894737,84.9,1.9,0.77,,10.0835,22.656,1.90,-2.60,22.70,0.00773278,0.00818686,0.078490962,,,,,,,,,,0.092390666,0.000000000,0.0005663150,,129.32,,74.23,,,,,,3.005,37.714,9.490,,0.0039,,6/30/04,18.50,87.0,,4.70393000,0.10021300,0.13461000,0.00546144,,1.34323890,4.84208633,0.56206345,245.95,N 2P,N
KS,Natalie Creek,AGR,69,0.0274,6/22/04,180,1.551724138,1.300007416,20.375,1.2,0.041889128,0.00108334,6.025,3.131578947,155.8615385,2.35,1.56,,7.9909,29.503,0.20,-1.10,29.50,0.01469182,0.00155717,0.093565704,,0.000000802,,,,,,,,0.078177466,0.008754497,0.0000077767,,68.07,,32.83,,,,,,7.018,68.088,15.323,,0.0113,,6/22/04,21.10,25.0,,,,,,,,,,,N 2P,x
KS,Walmart Ditch,URB,742,0.0141,5/27/04,280,0.909090909,1.552480554,27.08333333,2.1,0.048792246,0.000739276,277.4333333,28.28589744,442.4386976,35.4,3.81,,10.7417,56.130,11.90,-6.70,56.10,0.00786952,0.00059358,1.450667966,0.002748356,0.000003089,,0.002751445,0.349633255,0.001122796,0.0002034080,0.554990552,0.150078836,0.464666741,0.018558725,0.0000003629,,127.07,363.45,10.30,3.601892059,0.00511807,195.38603540,0.00039017,0.89567741,65.771,0.000,0.000,,0.0146,,5/26/04,,80.0,,,,,,,,,,,P 2N,P
KS,Shane Creek,REF,342,0.03781,5/17/05,260,1.15,4.356897629,14.91666667,2.4,0.094715166,0.001815374,1.243265151,4.676923077,97.60628821,1.033333333,0.54,,10.0069,22.326,1.50,-1.90,51.70,0.05065622,0.00885419,0.108151369,,,,,,,,,,0.075147840,,,,19.74,,83.89,,,,,,24.824,269.182,175.605,,0.0013,,5/15/05,17.00,95.0,,0.04991270,0.16354700,0.08163660,0.00019821,,0.49916293,25.99891720,0.29072431,2518.38,N 2P,N
KS,Swine,AGR,730,0.0187,6/27/05,290,2.8,5.433693527,20.75416667,1.59,0.073230371,0.003417417,21162.31497,3.361179692,,16.22222222,2.42,,7.3111,48.265,3.90,-2.80,58.80,0.00189447,0.00059209,126.565636100,0.000035458,0.000000359,,0.000035816,0.018905609,0.010011022,0.0000120416,2.546816526,0.005919646,59.173188270,0.013550732,0.0000009006,,527.85,27920.47,7.64,0.144410152,0.00185865,538.02527040,0.00058005,124.01881960,90.345,269.773,36.034,,0.0037,,6/21/05,22.00,130.0,,0.10899100,0.11338700,0.02631870,0.00036404,,0.23211391,4.46079661,0.14189554,637.61,x,x
KS,Little Kitten,URB,440,0.02606,6/8/05,300,2.702702703,20.09851361,19.71666667,3.25,0.137288308,0.006184158,167.6333333,24.17142857,158.9729202,7.185714286,1.66,,8.3495,12.455,1.00,-0.90,52.40,0.00128679,0.00074891,1.219221308,0.000151243,0.000000753,,0.000151996,0.118120324,0.004954845,0.0000944967,0.159085544,0.024779096,1.044372396,0.002421062,0.0002012030,,777.13,6579.10,5.01,0.591553808,0.00113480,881.21485860,0.00065441,1.06013576,4.947,95.729,20.194,,0.0047,,7/1/05,21.00,80.0,,0.15105500,0.46010300,0.05800970,0.00035279,,0.12607981,3.10212300,0.09223353,357.38,x,x
WY,Ditch,REF,7577,0.019,7/8/03,300,11.6667,55.69246316,16.83,4.725,0.060617474,0.011786765,0.133333333,1.685757576,109.8208002,2.4,2.175,,7.3294,,2.80,-4.00,,0.00385000,0.00455033,0.005139451,,0.000000806,,,,,,,,0.003926970,-0.005957098,0.0000323627,,259.74,,64.68,,,,,,3.590,69.934,34.900,,,0.0032,7/9/03,16.04,250.0,,0.26909500,0.33310800,0.05674900,0.00088786,,0.17036217,0.96021997,0.09205946,191.88,P,P
WY,Giltner,AGR,165,0.004,7/4/03,500,10.2,158.4645833,12.022875,5.717272727,0.163040081,0.027716814,49.66833333,3.003675641,92.22797392,2.8,1.965,,,,16.20,-11.40,,0.00565000,0.01566000,7.641811958,,0.000000031,,,,,,,,11.091817350,0.048334115,0.0000654750,,176.99,,82.99,,,,,,258.379,2121.200,817.900,,,0.0017,6/17/04,13.70,550.0,,1.05410000,1.22603000,0.36944100,0.00061455,,0.30133113,1.49965902,0.10595260,490.33,NP,NP
WY,Golf,URB,160565,0.006,7/20/03,436,14.35,110.0485605,18.5665,2.566666667,0.179272735,0.042876063,0.775,1,103.4137047,2.07,0.29,318.917,7.1000,,4.20,-10.00,,0.00390000,0.01709592,0.171829191,,0.000002930,,,,,,,,0.037107007,0.050000000,0.0077051330,,256.41,,80.59,,,,,,87.743,106.751,32.231,,,0.0012,7/21/03,16.91,350.0,,0.42956200,0.45626200,0.05741960,0.00056294,,0.12584787,0.57609712,0.04501781,223.56,NP,NP
WY,Two Oceans,REF,2935,0.01,7/17/04,400,15.6,64.50152735,12.84,2.855263158,0.086886141,0.022590397,18.85529,3.8,84.91587343,10.01,1.285,,7.0400,,2.90,-12.60,,0.00215000,0.00473508,0.845969792,0.000183384,,,0.000183384,0.085295079,,0.0004142730,0.079624044,0.171647817,0.530785028,,,,465.12,5453.03,48.30,4.119547615,0.00196662,508.48778490,0.00432080,0.76634575,6.970,48.130,19.560,,,0.0024,7/17/04,16.00,350.0,,0.71149500,0.25738700,0.03111420,0.00075888,,0.12088489,0.45769638,0.04714046,159.29,NP,N 
WY,Headquarters,AGR,78.43,0.003,7/10/04,500,9.6,131.0617472,15.96666667,5.16,0.158747271,0.025399563,0.670136,2.9,140.8906032,15.3,0.785,,5.7880,69.900,3.30,-7.10,69.90,0.01180000,0.02983879,0.203773761,0.005806013,,,0.005806013,0.492035023,,0.0147470200,0.098719397,3.344263645,0.144304615,0.002717915,-0.0001113390,,84.75,172.24,163.12,80.26232749,0.00599399,166.83386960,0.01509177,0.10505436,35.256,224.800,83.700,,,0.0029,7/11/04,20.00,500.0,,1.34667000,1.04700000,0.27304200,0.00030099,,0.26078510,1.68336622,0.06660006,866.41,NP,NP
WY,Teton Pines,URB,3.284833,0.005,7/14/04,260,2.815384615,9.487999413,10.885,2.43125,0.083168439,0.003902519,152.062955,1,26.05151927,3.205,0.390666667,,4.2928,25.300,2.70,-1.50,25.30,0.00180000,0.00071733,1.054141646,0.000043929,,,0.000043929,0.024404744,,0.0000169369,0.026038314,0.007331247,0.263295746,-0.009079024,0.0000004761,,555.56,22764.24,7.30,0.178093056,0.00175607,569.45290800,0.00070040,1.02810333,13.140,14.570,9.650,,,0.0030,7/14/04,11.00,192.0,,0.23985600,0.22895900,0.06435690,0.00020927,,0.28108482,5.85062727,0.12759416,1343.20,x,x
WY,Spread,REF,27260.54,0.014,7/19/05,360,16.01,267.8495478,14.25,6.583104955,0.152482519,0.040687419,2.8,2.170512821,93.34786317,,1.559100175,,7.4102,56.700,3.20,-9.80,56.70,0.00235000,0.00959384,0.272572802,,,,,,,,,,0.434290475,0.000302224,0.0000696550,,425.53,,54.18,,,,,,8.746,18.250,18.250,,,0.0026,7/20/05,15.50,435.0,,0.86612800,0.94236600,0.19313900,0.00056123,,0.20495116,0.57026409,0.03233959,442.59,NP,NP
WY,Kimball,AGR,4127.55,0.0048,7/6/05,450,9.26,153.8458177,11.24166667,4.574,0.217936413,0.033634853,27.8509462,1.094773333,69.48727033,4.3567,0.691121507,,5.3553,55.900,13.60,-12.00,55.90,0.00345000,0.01134279,2.945370640,0.000105710,0.000000044,,0.000105746,0.030652684,0.000412245,0.0003556940,0.074863749,0.058755678,0.843399014,0.000000000,0.0000354255,,289.86,9456.67,46.00,1.410053063,0.00334425,299.02030660,0.01098710,2.87050689,40.949,115.325,115.325,,,0.0011,7/7/05,12.46,500.0,,2.38482000,0.95904600,0.13545700,0.00004122,,0.14124140,0.86831410,0.00611667,3426.23,NP,P
WY,FISH,URB,773.68,0.00435,7/12/05,325,8.84,102.938053,9.933333333,2.235,0.312606071,0.046057294,234.6902681,4.271666667,201.5910563,5.93345,0.286424895,,7.8854,60.900,7.30,,60.90,0.00040000,0.00171694,4.027265211,0.000027581,0.000000029,,0.000027610,0.069024359,0.001032868,0.0001254150,0.294351243,0.014442890,33.176205930,0.000287533,0.0003470660,,2500.00,36219.10,5.09,0.351460992,0.00037239,2685.35490100,0.00159152,3.73291397,20.283,225.433,225.433,,,0.0009,7/13/05,11.70,380.0,,0.33921200,0.64345200,0.05558980,0.00029862,,0.08639308,0.60953728,0.02734419,289.31,NP,NP
SW,Agua Fria,REF,65908,0.025,5/15/03,110,8,11.92014867,18,3.07,0.029120884,0.003882785,0.425,1.5,57.27115385,55.88333333,0.875,,7.2183,69.900,3.90,-12.00,69.90,0.02505000,0.00966331,0.041069086,0.010113200,0.000002120,,0.010115322,0.403805271,0.000209754,0.0039275620,0.016692137,4.855354573,0.041069086,0.000000000,0.0000107644,,39.92,98.86,288.58,116.5285098,0.01493468,66.95825660,0.00573575,0.02437695,18.420,80.880,4.562,,,0.0052,5/14/03,19.18,110.0,,0.14200000,0.13100000,0.05290000,0.00033500,,0.40381679,3.91851852,0.13750881,1205.42,N,N
SW,Bernalillo drain,AGR,94,0.001395,6/20/03,195,2.82152231,23.52707258,18.64166667,2.91,0.171926438,0.008084905,1.5,1.815384615,88.22307692,36.66666667,1.836666667,,5.9838,69.180,8.80,-7.10,69.20,0.01324550,0.01097383,0.164607448,,0.000002738,,,,,,,,0.164607448,0.005000000,0.0000008806,,75.50,,53.82,,,,,,35.290,86.390,22.510,,,0.0009,6/19/03,20.00,195.0,,0.29000000,0.67400000,0.00264000,0.00006350,,0.00391691,0.10909091,0.00116238,61.68,N,N
SW,Rio Rancho,URB,329,0.00125,7/16/03,215,2,17.82132375,23.25,4.42,0.120959211,0.004031974,12.5,3.421052632,98.11538462,50.16666667,2.39,,5.9015,61.690,6.50,-10.00,61.70,0.01069150,0.00430691,0.532607801,,,,,,,,,,0.500348188,0.000000000,0.0000056368,,93.53,,30.79,,,,,,6.647,254.494,66.411,,,0.0070,7/15/03,27.00,220.0,,0.11400000,0.56500000,0.04170000,0.00001020,,0.07380531,1.98571429,0.00367077,7235.81,x,x
SW,Rio Salado,REF,344744,0.013313,5/22/04,140,6.4,5.763714536,18,3.7,0.014604006,0.001557761,3.833333333,3.635616153,87.85471887,2.5,0.96,,6.9481,55.970,3.50,-23.10,56.00,0.00440000,0.00067002,0.025351221,,0.000009199,,,,,,,,0.010364250,0.109054482,3.1899383700,,227.27,,40.55,,,,,,0.000,21.660,10.744,,,0.0220,5/25/04,20.67,135.0,,1.23803000,0.08854220,0.01072920,0.00009583,,0.12117612,1.67643750,0.02517319,1264.49,N 2P,x
SW,Rio Puerco,AGR,1584719,0.000917,5/9/04,306.8,1.361666667,2.464711065,20.5,1.3,0.083541661,0.001895932,3.583333333,3.944166667,181.0583333,13.5889,3.845,,10.5802,47.630,1.60,-0.90,47.60,0.02035000,0.00386396,0.141057943,0.000185359,,,0.000185359,0.009108537,,0.0000346240,0.001038720,0.014920262,0.132337378,0.000000000,0.0000070834,,49.14,5394.94,39.90,0.363451376,0.02016464,49.59175748,0.00382933,0.14001922,0.000,175.950,68.850,,,0.0055,5/8/04,25.60,298.0,,0.07492830,0.11287900,0.00435635,0.00000659,,0.03859310,1.79273663,0.00220696,5855.84,x,x
SW,San Pedro,AGR,9624,0.032973,7/2/04,165,7.4,4.039339394,16.33333333,2.005,0.016334863,0.002014633,297.2083333,4.359341853,164.2460766,18.9,0.894,,8.2355,65.240,3.30,-5.30,65.20,0.00350650,0.00070319,2.162663895,0.000754069,0.000001542,,0.000756189,0.215653602,0.002038625,0.0001554420,0.384071564,0.342575030,2.181845828,0.000000000,0.0000000000,,285.18,1322.42,37.37,8.057953761,0.00275031,363.59529120,0.00054775,1.77859233,140.170,185.050,104.950,,,0.0132,7/2/04,18.00,165.0,,,,,,,,,,,N,x
SW,Sycamore Ck,REF,27453,0.021739,7/6/05,190,13.54534747,21.27951552,25.41666667,3.676142857,0.025640734,0.005788544,57.5,2,,31.8,2.2,,7.0359,57.750,2.80,-3.90,57.80,0.00540000,0.00310018,1.748811088,0.000105824,0.000001500,,0.000107322,0.019874453,0.013955196,0.0000617701,0.035092531,0.086726222,0.138513010,0.013059540,0.0000304199,,185.19,9317.75,105.33,2.093348737,0.00529268,188.94026970,0.00303841,1.71371856,111.336,6.176,3.632,,,0.0043,7/6/05,28.51,190.0,,0.29741100,0.07652300,0.05956700,0.00137400,,0.77841956,3.08955913,0.29064903,566.51,N 2P,NP
SW,Indian Bend Wash,URB,27900,0.001579,11/2/03,165,1.56,28.35308125,20,4.8,0.227188151,0.005906892,99.19025,65.23010526,229.2943077,20.85,,,6.6773,2.920,,,2.90,0.00019400,0.00011459,0.113665781,,,,,,,,,,0.762961524,0.023437321,0.0022282600,,5154.64,,0.44,,,,,,92.197,5351.800,946.532,,,0.0037,11/1/03,19.25,165.0,,,,,,,,,,,no data,no data
SW,Tempe Town lake,URB,247700,0.006875,4/17/04,375,1.030396703,17.97188432,22.16666667,4.111666667,0.254520346,0.004370949,4.333333333,9.842105263,75.42076923,25.18916667,1.038333333,,6.9474,52.230,3.30,-5.60,52.20,0.00690000,0.00297696,0.129561570,0.000134711,,,0.000134711,0.019523267,,0.0000588813,0.002534012,0.008328318,0.098377083,0.003902836,0.0067329430,,144.93,7423.32,10.24,0.199879628,0.00676529,147.81333540,0.00291808,0.12702756,0.977,254.400,66.400,,,0.0055,4/16/04,27.60,375.0,,0.02432490,0.62438400,0.25584300,0.00048591,,0.40975265,18.53934783,0.28707642,843.28,NP,N 2P
OR,Oak,REF,522.97,0.025219858,8/26/03,423,2.794285714,7.533336346,15.1,2.1,0.077027979,0.003587303,70.5,1.297619048,79.46153846,34.66666667,2.045,279.200,7.9800,1.445,0.40,-1.00,1.40,0.00105320,0.00043614,0.314942047,,,,,,,,,,0.197663541,0.012041377,0.0002270090,,949.49,,4.24,,,,,,2.969,207.019,50.819,,,0.0037,8/29/03,15.17,371.4,,0.31258200,0.22814000,0.04189420,0.00002515,,0.18363373,4.33687371,0.01737684,7301.83,no data,NP
OR,Oak,AGR,3082.06,0.013062857,8/13/03,350,0.676190476,5.544788482,17.33333333,2.65,0.185661267,0.002092373,96,8.357142857,89.15384615,47.83333333,10.08,280.683,6.5699,2.661,1.00,-1.00,2.70,0.00149573,0.00031296,0.300444272,0.000065692,0.000000444,,0.000066136,0.044216611,0.006714011,0.0000138382,0.013284627,0.002683239,1.041973938,0.029258894,0.0001270150,,668.57,15120.32,1.46,0.064397733,0.00142960,699.49873950,0.00029913,0.28715964,21.037,928.392,284.077,,,0.0030,8/13/03,18.13,303.0,,0.03832660,0.67069300,0.20919700,0.00067967,,0.31191171,26.28103015,0.23775106,458.92,no data,x
OR,Oak,URB,3307.7,0.012860759,7/30/03,223,0.381818182,5.6148315,20.27,3.9,0.226238632,0.0014397,162.6666667,19.26190476,114.6153846,45.33333333,1.865,273.533,6.1946,2.572,0.80,-6.90,2.60,0.00111336,0.00016029,0.260738775,0.000193545,0.000002530,,0.000196075,0.176111444,0.012903992,0.0000282289,0.045919082,0.004491903,0.123294627,0.000000000,0.0000218769,,898.18,5100.09,0.61,0.107805671,0.00091728,1090.17594900,0.00013206,0.21481969,31.333,3291.589,926.906,,,0.0056,7/29/03,21.05,63.0,,0.03509580,0.48229600,1.09882935,0.00370140,,2.27832980,61.69511059,0.52354392,296.87,no data,x
OR,Mack,REF,575.1,0.171232877,8/31/04,404.4,5.625,30.71204135,12.50833333,6.7,0.048894792,0.004583887,62.70833333,5.931547619,38.41666667,13,0.875833333,38.750,8.1970,1.467,0.20,-4.80,2.00,0.00064645,0.00031547,0.192023223,,,,,,,,,,0.246066033,0.000000000,0.0000091349,,1546.91,,5.24,,,,,,42.147,117.073,25.503,,,0.0155,8/30/04,12.53,404.4,,0.78877400,0.42481000,0.42553000,0.00011986,,1.00169488,12.66458333,0.13083664,8357.56,N,x
OR,Camp,AGR,2652.83,0.02371523,7/28/04,461.9,4.6,113.4015174,17.55,5.88,0.251556161,0.019285972,54.16666667,6.125,51.375,5.333333333,0.89,42.258,7.9416,21.869,0.30,-4.90,21.30,0.00023548,0.00045415,0.245997840,0.000057363,0.000000416,,0.000057779,0.245366283,0.007204265,0.0001114330,0.060359576,0.015947096,0.322384060,0.002206446,0.0003572030,,4246.61,17307.23,1.56,0.382730305,0.00017770,5627.37882500,0.00034272,0.18563826,1.719,215.913,47.139,,,0.0019,7/27/04,20.00,461.9,,0.37441500,1.74822000,0.13093900,0.00007654,,0.07489847,1.17434081,0.01486928,978.50,x,N
OR,Amazon,URB,1971.21,0.004816857,7/7/04,545,3.448275862,24.98651387,21.06666667,6.448,0.067426387,0.00387508,2.416666667,4.846153846,197.0604,17.83333333,3.448333333,331.742,8.9590,39.371,2.80,-4.90,39.40,0.00998347,0.00386773,0.093407512,,0.000001316,,,,,,,,0.084870516,0.007838880,0.0000125583,,100.17,,49.57,,,,,,16.145,57.928,57.928,,,0.0041,7/6/04,25.77,545.0,,,,,,,,,,,no data,x
OR,Potts,REF,21.86,0.113520211,7/28/05,590.3,5,19.00012696,13.71666667,2.924,0.077975897,0.006497991,69.30225803,4,161.6172756,24.5,1.27,77.867,8.2291,3.961,0.30,-14.30,4.00,0.00046178,0.00029979,0.207390794,,,,,,,,,,0.124090876,0.007528035,0.0000839311,,2165.54,,3.32,,,,,,10.045,377.878,64.868,,,0.0135,8/30/04,14.03,590.3,,0.20535200,0.21111300,0.03327040,0.00019640,,0.15759522,1.58430476,0.04441387,802.43,N 2P,x
OR,Courtney,AGR,106.02,0.003320562,7/13/05,351.5,3.3333,34.6829784,18.86666667,3.316,0.188267,0.010459282,96.61220633,10.63492063,100.3309647,5,2.57,109.617,9.1141,26.395,3.00,-4.00,26.40,0.00181130,0.00189449,1.830303688,0.000233338,0.000001280,,0.000234615,0.129528591,0.005441206,0.0002453900,0.237076658,0.046922927,1.695572080,0.000000000010,0.0000967853,,552.09,4262.31,8.69,1.126138552,0.00157668,634.24375220,0.00164910,1.59322703,4.060,177.072,58.086,,,0.0014,8/30/04,21.00,351.5,,0.09007670,0.46703800,0.07560230,0.00016764,,0.16187612,2.40236098,0.05461563,965.59,N 2P,N
OR,Periwinkle,URB,247.02,0.005035971,8/17/05,119,0.25,2.721815964,22.625,3.405,0.191846059,0.000799359,7.683160546,4.428571429,346.5583294,208.5,7.035,234.433,4.8991,37.603,11.80,-9.80,37.60,0.04069025,0.00325071,0.249843508,,,,,,,,,,0.274648994,0.053197723,0.0000117595,,24.58,,14.65,,,,,,246.470,99.533,99.533,,,,8/30/04,25.34,59.5,,,,,,,,,,,N  ,x
PR,Bisley,REF,58.163,0.1375,2/4/04,385,2.36111,12.51905864,21.33333333,3.20467,0.09927118,0.003906505,170.7083333,2.616666667,10.33333333,21.5,0.64,,8.2364,0.154,0.05,-2.40,0.20,0.00103207,0.00040115,0.687643563,0.000451100,0.000000615,,0.000451715,0.437679816,0.001361278,0.0001593640,0.247013467,0.057792070,1.059899262,0.010365897,0.0003308090,,968.93,2213.78,3.51,1.535831002,0.00058035,1723.09066200,0.00024179,0.44063010,1.171,63.432,40.304,,,0.0742,2/3/04,21.96,50.0,,0.18800000,0.23000000,0.08600000,0.00013000,,0.37391304,6.81000000,0.13158913,,N,N
PR,Grande,AGR,95.169,0.015384615,2/19/04,690,10.90513,12.34733924,23,1.01667,0.066821152,0.012144884,275.75,11.06349206,70.42857143,13.16666667,1.758333333,,6.8363,6.389,5.20,-7.60,6.40,0.00070278,0.00087500,2.517261093,0.000025128,0.000000426,,0.000025554,0.036360826,0.016656827,0.0000296471,0.076899112,0.015972430,1.761845991,0.000000500,0.0001846100,,1422.93,39133.51,11.04,0.40127726,0.00067722,1476.61773200,0.00084536,2.44036198,1.348,1.779,,,,0.0053,2/16/04,27.23,550.0,,0.45529400,0.06676410,0.02120910,0.01874980,,0.31767222,1.57710370,0.24179092,17.01,N,x
PR,Petunia,URB,110.025,0.04,2/27/04,350,1.44242,4.674364927,24.29166667,1.80067,0.107981264,0.002595903,997.0833333,15.10833333,53.29761905,26.25,1.488333333,,6.8073,0.029,0.30,-4.60,0.03,0.00083373,0.00021144,2.107592817,0.000297255,0.000002208,,0.000299463,0.359186735,0.007373603,0.0000777893,0.775724466,0.025934281,2.265984804,0.013329099,0.0001589300,,1199.44,3339.31,1.73,0.622009637,0.00053426,1871.74167500,0.00013365,1.33186835,8.701,46.806,6.023,,,0.0079,3/5/04,22.83,200.0,,0.05229770,0.30082700,0.03849760,0.00003854,,0.12797256,5.13301333,0.03016997,3320.81,P,x
PR,RIT,REF,30.27,0.031707317,2/24/05,365,5.829903978,19.95959071,19,1.18,0.174084247,0.016914907,130.8333333,7.210526316,23.38461538,0.166666667,0.258333333,,8.1992,0.499,0.50,-4.50,0.50,0.00020207,0.00034181,0.447194789,0.000014603,0.000000448,,0.000015051,0.074483666,0.029791467,0.0000254589,0.033308707,0.005264806,0.812393238,0.000000000,0.0000142788,,4948.70,66440.10,1.70,0.126355352,0.00018702,5346.96336800,0.00031635,0.41388608,5.946,94.764,20.086,,0.0053,,3/3/05,20.16,365.0,,0.21847600,0.17161400,0.02246350,0.00004585,,0.13089550,1.30601744,0.01011903,2855.14,N 2P,x
PR,Maizales,AGR,265.337,0.026,2/11/05,450,1.647834275,24.95067155,22.95833333,3.53,0.257362491,0.007068179,205.5833333,7.052631579,78.30769231,11.5,0.898333333,,8.7214,13.953,7.30,-5.30,12.40,0.00223174,0.00157235,3.233683355,0.000043504,0.000000334,,0.000043837,0.019642681,0.007615375,0.0000309660,0.063625358,0.004331542,2.221552805,0.225496832,0.0129143850,,448.08,22811.60,5.30,0.104020827,0.00218790,457.05881040,0.00154138,3.17005800,7.749,29.613,13.263,,,0.0057,2/8/05,25.17,450.0,,0.02434700,1.25703000,0.00017500,0.00576000,,0.00013922,0.00509965,0.00013901,0.02,NP,x
PR,Mtrib,URB,159.85,0.024390244,2/2/05,375,1.366666667,23.24620779,20.83333333,2.46,0.414863911,0.009449678,174.3333333,2204.277778,846.5384615,310.5,2.231666667,,5.2860,0.822,7.10,-7.40,0.70,0.00104404,0.00098658,1.719940140,0.001008233,0.000005909,,0.001014142,0.971365688,0.005826662,0.0009583310,1.670690837,0.083159621,2.314041787,0.000000000,0.0384452500,,957.82,986.06,2.05,1.9958309,0.00002990,33450.09523000,0.00002825,0.04924930,0.461,91.672,51.487,,,0.0034,2/17/05,22.71,358.0,,0.16300400,0.38986700,0.05875090,0.00004747,,0.15069472,4.29779810,0.03106696,3174.24,P,x
PR,Pared,REF,64.006,0.141666667,2/23/06,525,1.111111111,5.159614929,22.1,2.74,0.101685842,0.001883071,104.6666667,2.5,45.03846154,7.333333333,1.31,184.667,8.5569,1.550,0.40,-0.40,1.30,0.00317871,0.00059572,0.623640413,0.000041774,0.000000335,,0.000042109,0.013247244,0.007953559,0.0000078915,0.008261450,0.002793849,0.273631649,0.004975081,0.0000318057,,314.59,23747.84,5.09,0.067374553,0.00313660,318.81686690,0.00058783,0.61537896,1.391,102.381,22.353,,0.0088,,2/23/06,22.32,275.0,,0.27155400,0.46295800,0.10945500,0.00002140,,0.23642533,12.29831461,0.03820375,11035.59,P,x
PR,Vaca,AGR,172.039,0.024778761,2/11/06,490,3.643852978,111.914037,23,1.96,0.940197074,0.057098998,445.6666667,2.631578947,163.3076923,8.666666667,1.013333333,209.733,8.3583,1.524,3.10,-15.70,1.30,0.00011793,0.00067335,3.000909787,0.000086324,0.000000311,,0.000086635,0.734648610,0.003587179,0.0004946780,2.204614204,0.018941137,10.452169710,0.000388787,0.0017958520,,8479.80,11542.66,0.62,0.454587297,0.00003129,31956.87741000,0.00017868,0.79629558,3.031,83.699,53.735,,0.0040,,2/11/06,23.00,500.0,,0.17129800,0.81111900,0.13305300,0.00004220,,0.16403635,3.20609639,0.02143673,3885.81,P,x
PR,Ceiba,URB,505.302,0.015714286,2/6/06,625,4.053208138,49.47072123,25.275,2.73,0.268248894,0.018121143,511.6666667,50.31578947,483.0769231,21.5,2.243333333,456.133,8.2685,1.981,9.30,-11.70,1.60,0.00043047,0.00090201,4.185318413,0.000173402,0.000002043,,0.000175445,0.407566203,0.011643058,0.0003623620,1.690838108,0.048630364,-0.029588985,0.003773507,0.0013179120,,2323.04,5699.79,2.91,1.024006327,0.000255025,3921.182858,0.000539652,2.494480305,3.935,134.064,79.322,,0.0048,,2/6/06,26.72,500.0,,0.30539500,0.25998600,0.01160400,0.00004950,,0.04463317,0.64826257,0.00571932,902.18,P,x
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
