"","summary.mean","summary.se_mean","summary.sd","summary.2.5.","summary.25.","summary.50.","summary.75.","summary.97.5.","summary.n_eff","summary.Rhat","c_summary.mean.chain.1","c_summary.sd.chain.1","c_summary.2.5..chain.1","c_summary.25..chain.1","c_summary.50..chain.1","c_summary.75..chain.1","c_summary.97.5..chain.1","c_summary.mean.chain.2","c_summary.sd.chain.2","c_summary.2.5..chain.2","c_summary.25..chain.2","c_summary.50..chain.2","c_summary.75..chain.2","c_summary.97.5..chain.2","c_summary.mean.chain.3","c_summary.sd.chain.3","c_summary.2.5..chain.3","c_summary.25..chain.3","c_summary.50..chain.3","c_summary.75..chain.3","c_summary.97.5..chain.3","c_summary.mean.chain.4","c_summary.sd.chain.4","c_summary.2.5..chain.4","c_summary.25..chain.4","c_summary.50..chain.4","c_summary.75..chain.4","c_summary.97.5..chain.4"
"sigma",0.388961607542419,0.000216448040499312,0.0112176187221247,0.367514648065581,0.381268098405902,0.388831074538286,0.396531043152847,0.410979545840821,2685.92593167311,0.998665983686458,0.38888920528648,0.011463986474549,0.367332727252095,0.381163609860339,0.389030505844501,0.396741688511681,0.41052218294971,0.389120239167032,0.0111746329943295,0.367806910099421,0.381448382717552,0.388851657534119,0.396635160990373,0.410250838399773,0.388998822811971,0.0114550976595333,0.367798854472619,0.381261855776122,0.388655052765823,0.396706840931893,0.411667308047435,0.388838162904193,0.0107951196068663,0.36927101698181,0.381421658347986,0.388662901056775,0.395715009962232,0.411673321382474
"K[1]",3.77412830000219,0.0233435867806219,0.839803330548515,2.1262512855569,3.22530371578769,3.75207545356934,4.33000673069422,5.4567105606925,1294.25547707134,1.00116075520842,3.73899543443373,0.822383903993213,2.20521156178379,3.17942052983528,3.67699426416647,4.32393835913708,5.45284798605132,3.73498814145545,0.810169564097645,2.00877574638107,3.24615974033042,3.76441196552487,4.29451032620951,5.19734193186026,3.83882558817661,0.879529384199104,2.13205467539702,3.27083784227114,3.84188467229374,4.41148034026467,5.55125021444866,3.78370403594297,0.843800253902018,2.19734447549998,3.21418587613677,3.74460659649095,4.28226752595583,5.49591355601526
"K[2]",3.86738926870093,0.0217087946252449,0.891364464916657,2.2353499142875,3.22508883815509,3.84973417348036,4.48067581930492,5.63704146788942,1685.92873554694,1.00130729488666,3.87255014989016,0.890552410143711,2.21773004684886,3.26165975348735,3.86874435458438,4.46321923778805,5.69710705747678,3.83083643744535,0.935087817380597,2.22935702216253,3.12657830395925,3.79395939958863,4.48290110403496,5.63490395362208,3.86634327161871,0.869990657320706,2.31507047119569,3.24617979361452,3.81370602549493,4.46370706956301,5.61462080771474,3.89982721584952,0.869552591077475,2.29721673469883,3.29164703581623,3.92595590403399,4.51369416735572,5.55529471448642
"K[3]",2.90479030183482,0.0209006848234604,0.802307670357854,1.45276887002981,2.31723185528563,2.86223117691355,3.4452274594369,4.57462415974039,1473.53635752662,1.00036523549057,2.86896849212837,0.81537888923503,1.29487840239578,2.30336820923062,2.86950720737875,3.39388767866328,4.60595382440899,2.97661972985783,0.788471960745328,1.54293910801603,2.4424757406689,2.88706383496133,3.54396318876253,4.46322031677481,2.87599609705187,0.802012381582382,1.4885157447326,2.30708101338637,2.79798861151281,3.38403170299788,4.6143897935636,2.89757688830118,0.800978904641127,1.51416130816641,2.29486812965548,2.87745264141631,3.45581992233344,4.46648807599719
"K[4]",3.72599858551784,0.0161872921607184,0.812701393802485,2.15235419104698,3.16067734311277,3.7047600378588,4.28583456881104,5.38276419634896,2520.65610513743,0.998926704544249,3.73801977006408,0.830133364579465,2.11662617812129,3.15768190409866,3.72294432817745,4.25311502632257,5.39863272823761,3.71393162887322,0.805665458766012,2.15657732763699,3.15674403441997,3.71495940018385,4.27360509080737,5.20826236606681,3.7439850231384,0.794361246579214,2.16114424432774,3.23015579507232,3.68978052405266,4.32547869400691,5.34547525241179,3.70805791999565,0.822033859389156,2.25521175506062,3.06939302403195,3.67038553554822,4.27610346124224,5.46283151639238
"K[5]",3.19677782093447,0.028122387425781,0.968521469031803,1.52303701130976,2.48157322800165,3.11714283274453,3.84038256051823,5.25849445357232,1186.08040271421,1.00128288046887,3.12401546089315,1.01175415154329,1.39183389245494,2.39775195723836,3.0543416010089,3.73394171801605,5.07303656277415,3.2750158063456,0.905042741977099,1.7257921476694,2.59939391827411,3.24005549837406,3.85467403364289,5.30480151565265,3.1401571579877,0.980373785310076,1.5275014353336,2.40543312047605,3.048661482389,3.80703315835812,5.22051575787468,3.24792285851143,0.967792042560923,1.55737564906724,2.53623202205806,3.12863737495671,3.90942410737328,5.31968565832982
"K[6]",2.81833548057368,0.0242719572686781,1.01308125286189,1.17139020643864,2.04846003521617,2.70330670149221,3.44421470903822,5.03866138754996,1742.12358315455,1.00083966625759,2.85484098785622,0.976461618295701,1.27293740045586,2.17944383426623,2.73854894118174,3.42997131527142,4.96376856152911,2.82381054930533,0.976095197048584,1.27127363770507,2.0683363251124,2.7570657049505,3.44952651182823,4.99623325379143,2.81748108168713,1.01796462437663,1.23910522765329,1.96876672217515,2.70458437866571,3.4702492824134,4.99385435883194,2.77720930344605,1.07979298816006,1.10852048259482,1.94692072474826,2.63267411504914,3.3808100816374,5.31672337798651
"K[7]",2.31662123629438,0.019452310329302,0.698917927771363,1.16915314776306,1.79183111021654,2.24507127436604,2.76759676334025,3.86403417193239,1290.9516662114,1.00014090543844,2.31836404975248,0.71952891959187,1.18042748764119,1.76065553449129,2.26645682898119,2.75759419670707,3.87402633686365,2.33954912739975,0.686574853625012,1.20515464372391,1.82532737740655,2.30199489800597,2.80431741235239,3.67623287058686,2.26536939032204,0.729250862937836,1.04185573016379,1.73892320415168,2.15430171815557,2.74367163975546,3.95845297554509,2.34320237770326,0.657341904533459,1.27976073876011,1.81997598903633,2.24156856157715,2.78116629033306,3.78649403749916
"K[8]",2.52501564927004,0.0202996466414008,0.78735088807071,1.18832989206789,1.94950974230398,2.46929639417722,3.04977519184186,4.18842290495444,1504.38739896573,1.00285439080362,2.61007577048937,0.743445691899869,1.34297005183343,2.03824811827722,2.54790003347344,3.13733141356279,4.21576924725889,2.46078295536859,0.852440241919543,1.15470587424026,1.78034644996195,2.37742152161232,2.996961440123,4.5036527781312,2.46593354578162,0.753901664120013,1.13108117318002,1.92162977406129,2.43528900697978,2.96440719852425,3.98526236907379,2.56327032544059,0.786975990818562,1.20684725456558,2.00324731101451,2.50582974455407,3.04501289826846,4.18844846925848
"K[9]",2.17791270522727,0.0185619769860416,0.722965086094755,1.04381186715428,1.62995642261362,2.07896268794844,2.63767428593646,3.81763268419236,1517.00212581388,0.999162733976125,2.20359425120504,0.758414532498046,1.03599240196551,1.59873351252409,2.14479121381993,2.68434330831032,3.98722807449686,2.192052242907,0.7458319968057,1.0393220976124,1.62963367708566,2.0994520456779,2.66173016767428,3.84652631341538,2.14493712127059,0.681338353880207,1.05571926242346,1.62825436842582,2.04621749873866,2.59554618988213,3.57400854735249,2.17106720552643,0.704399589623468,1.03725251075216,1.66709826344868,2.07424447538774,2.60131079802042,3.80270271812066
