site,yr_jday,K,K.lower,K.upper,K.median,U,U.lower,U.upper,U.median,N_e,N_e.lower,N_e.upper,N_e.median,sumlightReal,sumlightIdeal,z,b0,b1,model_date,model_jday,Year,domainID,d
CARI,2021_140,2.2192737391673103,0.9154370613841575,4.36223368009639,2.0784290751236236,0.7124981032223486,0.453020839285499,1.004725373494819,0.7073381776236836,35.48669756892181,34.50357073237398,37.3084705957878,35.3321889548289,5974.7695652173925,17536.119150303493,0.33,-1.7400867964787232,0.13447576740268577,2021-05-20,140,2021,D19,1
CARI,2021_141,2.068732975869154,0.8331232762092573,4.089757854010198,1.9264053639310381,0.5449222371347564,0.32989615482542417,0.7999096816585061,0.5383425105002154,35.57974605585095,34.794955089211385,37.012519409759385,35.4661744774674,2792.0130434782614,17570.92744991844,0.33,-2.237375122611375,0.188015992678396,2021-05-21,141,2021,D19,2
CARI,2021_142,1.524466572630054,0.6749303634890577,2.7533766058012374,1.4520767720485834,0.6488023035007565,0.40903121321077895,0.9289781475564248,0.6415756714135445,35.566569443784275,34.59998861783388,37.15974626736313,35.46120805701565,3269.6608695652176,17604.256160685094,0.33,-1.7305050977345215,0.13363245126866802,2021-05-22,142,2021,D19,3
CARI,2021_143,1.9273157832367735,0.8107824851755783,3.6717354185070574,1.8059434398326126,0.6505260183381457,0.41780033380303233,0.9294868711356497,0.6415911403541399,35.49256217919722,34.624095012449104,37.04573892479398,35.373129653528764,5037.958695652174,17636.120167048313,0.33,-2.5117843900279375,0.2163348483477823,2021-05-23,143,2021,D19,4
CARI,2021_144,1.4597239036732295,0.6780774731019051,2.6169799819251085,1.3982414163306016,0.7049020612766052,0.4595409536000577,0.9929038725451097,0.6986355033436911,35.78791431806406,34.71936952715454,37.60763997381087,35.660166710861034,6447.526086956522,17666.534685917795,0.33,-2.4439029581249803,0.21299128040131068,2021-05-24,144,2021,D19,5
CARI,2021_145,1.5756733099747773,0.741331837593491,2.8013892105863003,1.498007696011816,0.7751687703296952,0.49949157554149465,1.0871203017352127,0.7699232173946796,35.7741432788926,34.68557456497141,37.66007494893289,35.63679645057945,6401.321739130436,17695.515226836564,0.33,-2.278825393541965,0.1965189708330502,2021-05-25,145,2021,D19,6
CARI,2021_146,1.5907420148068463,0.6963150188281209,2.9756360197759975,1.5025936201086374,0.6447106562343009,0.4047045243224613,0.9257902058870029,0.63623501432415,35.47589795240024,34.4501006771698,37.32768038954741,35.334295385556175,3672.269565217391,17723.07755505912,0.33,-2.5216117017282302,0.2199076214666123,2021-05-26,146,2021,D19,7
CARI,2021_147,1.4869910790584069,0.6781169939014419,2.684716182548057,1.416801326612318,0.70097885530016,0.4542213711904277,0.9915093152241591,0.6928592604909796,35.26523708996202,34.21068192828136,36.97452188668543,35.14251242510359,5295.476086956522,17749.237653047647,0.33,-2.1358680660475895,0.18185613514461954,2021-05-27,147,2021,D19,8
CARI,2021_149,1.3642928410938222,0.6448797871585615,2.4649106610953266,1.3017410599484365,0.6440675240890056,0.40571735257736735,0.9272888799290958,0.6359985225602344,34.9932101392834,33.92367080617854,36.63713915656488,34.878193209366586,5709.852173913044,17804.270003090103,0.33,-1.6836681302279857,0.12790348120646372,2021-05-29,149,2021,D19,9
CARI,2021_150,1.2170507146789027,0.5735016389104113,2.13628860273371,1.1671024002007782,0.6835599789872472,0.43799973425656935,0.9738493643467933,0.6747736450085495,34.32462453806159,33.11230403762485,36.10390324014825,34.2099464751585,4575.363043478261,17832.63118194291,0.33,-2.1787273882171365,0.18206099007863846,2021-05-30,150,2021,D19,10
