date,GPP.daily,GPP.daily.lower,GPP.daily.upper,ER.daily,ER.daily.lower,ER.daily.upper,K600.daily,K600.daily.lower,K600.daily.upper,warnings,errors,jday
2023-08-18,1.5472541951049907,1.2916363446651504,1.7961295187746915,-6.1279684510474866,-7.1612075077348365,-5.0669748148941745,6.856894804107357,5.5526141435871885,8.08387584273144,overall warnings,,230
2023-08-19,1.6387222927442662,1.384306479963412,1.8843888123123163,-5.87748482007047,-6.828419646865422,-4.925964766387859,6.8171244540057145,5.614105348962016,7.9949231339178555,overall warnings,,231
2023-08-20,1.745547133567554,1.4939392660946271,2.0085866436002204,-6.650230290464387,-7.710888244598443,-5.602102336053577,7.457386193286375,6.182065147910091,8.755828377969447,overall warnings,,232
2023-08-21,1.97816332088026,1.65878170233556,2.320804143202908,-10.248222054230425,-12.234754663746239,-8.503442451037488,11.096775604993475,9.081500231126999,13.390123321568158,overall warnings,,233
2023-08-22,1.6750305105192842,1.433322582852327,1.931848200334739,-6.887474123850691,-7.988910867733946,-5.823657525697736,7.191190747184207,5.990310794846732,8.431732871811183,overall warnings,,234
2023-08-23,1.7062915713880697,1.4516618539335984,1.9614196996231548,-6.972605856631429,-8.071581986092054,-5.849382577166799,7.795748080151168,6.469217046671864,9.074983087842257,overall warnings,,235
2023-08-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,overall warnings,uneven timesteps,236
2023-08-25,1.7374257864867404,1.4717813217175637,2.0241632384394124,-6.8790349764031005,-8.06651559108828,-5.791437640366324,7.656101981283041,6.374319757720221,9.048366299110135,overall warnings,,237
2023-08-26,1.6007151967917437,1.3604733208205795,1.855455977491418,-6.144499062400593,-7.1282990810243945,-5.174384122588055,6.9689968083202025,5.808882535539589,8.147157178678693,overall warnings,,238
2023-08-27,1.736253003832045,1.475268219756222,1.9961254399940787,-6.52461709113798,-7.530009203956087,-5.513488696916956,7.390975480175987,6.206193570714726,8.596688063897384,overall warnings,,239
2023-08-28,1.7200368460727862,1.4734487231725888,1.9791226318448494,-6.267426303387588,-7.230309625711867,-5.275200218328467,7.003340498846235,5.828542310511202,8.16488477996606,overall warnings,,240
2023-08-29,1.843470786485733,1.58583418945719,2.0906658308203077,-6.721242838521427,-7.700579947099502,-5.727627880007066,7.332438647605068,6.1796909689167085,8.4642503289958,overall warnings,,241
2023-08-30,1.7299646593798128,1.4558879090258872,2.0074586397987213,-9.164374453255544,-10.920852655673892,-7.569216429099509,9.575708748788102,7.774183739705471,11.538990187200271,overall warnings,,242
2023-08-31,1.4186657103477707,1.2170678714809822,1.6095461614735291,-6.112711414404931,-7.120066524587987,-5.0909624582139035,5.977179879870613,4.851322871520749,7.087369880539848,overall warnings,,243
2023-09-01,2.2072640690920182,1.9205978427391297,2.5113375238015094,-9.00024779543697,-10.327072549432081,-7.80047007746918,9.5995204420791609,8.265020075576805,11.044194743184503,overall warnings,,244
