site,yr_jday,K,K.lower,K.upper,K.median,U,U.lower,U.upper,U.median,N_e,N_e.lower,N_e.upper,N_e.median,sumlightReal,sumlightIdeal,Q,v,z,b0,b1,model_date,model_jday,Year,domainID,d,U_other,U_tot,U_auto_perc
BIGC,2021_056,2.134767018883367,0.9101493760478516,4.00300301851874,2.0197496252105784,0.06324990108802911,0.041122914714969684,0.09229506732009667,0.06206004577948024,2.989234614671312,2.6909186754818846,3.3992734051044593,2.9665186336441414,5190,11038.643455924495,0.046624826388888894,0.09232217746456396,0.13111364956400953,-6.420913957813309,0.410108394808048,2021-02-25,56,2021,D17,1,0.8366780843659769,0.899927985454006,7.02832916748556
BIGC,2021_057,2.034267522497604,0.850454468256052,3.694414544473867,1.9401336295892875,0.06580523841494137,0.04278678669968301,0.09605909464138156,0.06441840494875563,2.916952833049752,2.5956103380752382,3.3381154808810733,2.8997028114471703,5297,11150.77604441168,0.04615523611111111,0.09169814516321834,0.13075578684943537,-6.393291381113679,0.4134354235739655,2021-02-26,57,2021,D17,2,0.7758868488590149,0.8416920872739563,7.818208037106437
BIGC,2021_058,1.7969690758841315,0.797762439035397,3.2693559871106155,1.7210499253619722,0.06756692039935938,0.04390893662866033,0.09913006510339291,0.06609129108422554,2.879960291338097,2.5247660865491794,3.3227115173022135,2.8643548414730127,5152,11263.408410756747,0.04528430555555556,0.09053519963260764,0.13008497475096245,-5.257293157625798,0.2746247152330395,2021-02-27,58,2021,D17,3,0.6732157071259185,0.7407826275252779,9.121018486229792
BIGC,2021_059,2.0897702485668708,0.8780398253407883,3.8988730825628983,1.9773434143007778,0.06405116754557114,0.04075429833361005,0.09423196840448629,0.06294527371437494,2.7561605265803406,2.441439319062685,3.1759684940408848,2.7408734145423446,5352,11376.489896152008,0.044086895833333334,0.0889241813308247,0.12914714963119112,-6.670026276896951,0.4490979492726475,2021-02-28,59,2021,D17,4,0.7438542966157358,0.8079054641613069,7.928052276767698
BIGC,2021_060,2.00985675748605,0.8334191275460551,3.68807010876026,1.9116152070838455,0.06749730098005946,0.044003392590329926,0.09865398860477156,0.06605659216547283,2.83885091829783,2.528305405812577,3.282884767192938,2.813773252185415,5557,11489.969755429724,0.043229326388888885,0.08776150660637398,0.1284640001736293,-4.26471956742751,0.16796683270358181,2021-03-01,60,2021,D17,5,0.7329749520376887,0.8004722530177482,8.432184966511626
BIGC,2021_061,1.9762156047999737,0.8333440278641954,3.5569846968804986,1.9129733884551752,0.06511877964746118,0.04254851726333164,0.0937361928724104,0.06401543045360866,2.5619598768687357,2.225828132692992,2.947711757512098,2.5524059042472627,5070,11603.797204611255,0.042647409722222224,0.08696821925896442,0.12799478421757568,-5.622794780539963,0.3195826027885798,2021-03-02,61,2021,D17,6,0.648035683776411,0.7131544634238721,9.131090526282948
BIGC,2021_063,2.25924382169223,0.9115398193235035,4.192278840847242,2.1486577316247075,0.06541530502952415,0.04364087860316384,0.09422279877952253,0.06423255037420918,2.4597555881064506,2.1783267940731648,2.873095384235664,2.4337404713927393,5582,11832.291829445487,0.041098805555555555,0.08483949223754117,0.12672291044222062,-5.7328053045661695,0.33417095208497744,2021-03-04,63,2021,D17,7,0.7042229884845881,0.7696382935141123,8.499486782400425
BIGC,2021_064,2.179561171950512,0.9535372701390211,3.953283261499354,2.0851144407296154,0.06834293968063071,0.04484411459730157,0.0993537189405702,0.06714871363742969,2.4285209229040765,2.1368380626739154,2.8281892413465792,2.4071784707888924,5614,11946.857675440173,0.04026129861111111,0.08367723251650688,0.1260204293697994,-5.911191279059061,0.35070298814132406,2021-03-05,64,2021,D17,8,0.6670399834124411,0.7353829230930717,9.293517368227093
BIGC,2021_065,2.155694839247354,0.8892143566411094,4.136802785610018,2.044274728522921,0.0609926223170927,0.039523294495973325,0.08916700000400295,0.059878373516636066,2.343803113033112,2.0579404350485633,2.7565872864910483,2.32193534364355,4236,12061.568549545336,0.04014334027777777,0.08351289635873588,0.12592063396758393,-6.353679956653216,0.4070347323248309,2021-03-06,65,2021,D17,9,0.6362170598417568,0.6972096821588495,8.748103171521416
BIGC,2021_128,2.4422454834047356,0.9583003215719246,4.820636638777435,2.2861858051401978,0.06973328600030271,0.045856222717516625,0.09889611110850685,0.06876847991468737,2.109471189315691,1.8289181614651373,2.5824831723047055,2.0752788010858803,8537,18660.618698830687,0.023545493055555557,0.05841316190244602,0.1090275763138081,-6.595462428652981,0.4321485552333558,2021-05-08,128,2021,D17,10,0.5616933357435214,0.6314266217438241,11.043767177208784
BIGC,2021_129,2.46659824807187,0.9522971021309463,4.9789525301054285,2.3092856721547914,0.06583589079107302,0.04411636944823433,0.09308688838298819,0.06504785314285327,2.002301107201987,1.7359544467061665,2.4315276972405684,1.9725716874663453,8338,18729.198745610192,0.02279422916666667,0.05715775812320747,0.10807717406082316,-6.021875776250811,0.36582283766523804,2021-05-09,129,2021,D17,11,0.5337793723780105,0.5996152631690835,10.97968894973045
BIGC,2021_130,2.5044917981909243,0.9826388182240751,4.901587848649593,2.3290041035016933,0.07199060745115249,0.0478018411520345,0.1025477348580299,0.07124360588802275,2.075044176321116,1.7857132956209407,2.590716375120063,2.035724663746331,8457,18802.321648204044,0.022049284722222222,0.055899357365147444,0.10711191186844908,-5.60805698713234,0.3103098569117169,2021-05-10,130,2021,D17,12,0.5566532281632625,0.628643835614415,11.451732025780757
