site,ID,latitude,longitude,a,95%CI,b,95%CI,R2,c,95%CI,f,95%CI,R2,k,95%CI,m,95%CI,R2
LeConte Creek NEON | LECO | https://www.neonscience.org/field-sites/LECO,LECO,35.690428,-83.50379,8,"(7.4,8.6)",0.09,"(0.05,0.13)",0.47,0.32,"(0.28,0.37)",0.4,"(0.34,0.47)",0.87,0.39,"(0.35,0.43)",0.51,"(0.45,0.56)",0.93
Lewis Run NEON | LEWI | https://www.neonscience.org/field-sites/LEWI,LEWI,39.095637,-77.983216,4.2,"(3.9,4.5)",0.08,"(0.06,0.11)",0.51,0.33,"(0.26,0.42)",0.33,"(0.25,0.4)",0.66,0.72,"(0.56,0.93)",0.59,"(0.51,0.67)",0.84
Martha Creek NEON | MART | https://www.neonscience.org/field-sites/MART,MART,45.790835,-121.933788,6.4,"(6,6.8)",0.14,"(0.12,0.16)",0.89,0.24,"(0.22,0.26)",0.26,"(0.22,0.3)",0.9,0.65,"(0.6,0.7)",0.58,"(0.55,0.61)",0.99
Mayfield Creek NEON | MAYF | https://www.neonscience.org/field-sites/MAYF,MAYF,32.960365,-87.407688,5.9,"(5.4,6.3)",0.13,"(0.1,0.17)",0.68,0.53,"(0.42,0.66)",0.3,"(0.17,0.42)",0.5,0.32,"(0.27,0.4)",0.57,"(0.46,0.68)",0.83
McDiffett Creek NEON | MCDI | https://www.neonscience.org/field-sites/MCDI,MCDI,38.945861,-96.443022,5.6,"(4.7,6.6)",0.06,"(0,0.12)",0.22,0.38,"(0.14,1)",0.23,"(_0.11,0.57)",0.13,0.46,"(0.17,1.3)",0.7,"(0.35,1)",0.57
McRae Creek NEON | MCRA | https://www.neonscience.org/field-sites/MCRA,MCRA,44.259598,-122.165554,6.8,"(6.1,7.5)",0.09,"(0.05,0.12)",0.61,0.22,"(0.19,0.27)",0.36,"(0.29,0.42)",0.9,0.66,"(0.58,0.75)",0.56,"(0.52,0.61)",0.98
Oksrukuyik Creek NEON | OKSR | https://www.neonscience.org/field-sites/OKSR,OKSR,68.669753,-149.143018,7.3,"(7.2,7.5)",0.14,"(0.12,0.16)",0.87,0.32,"(0.31,0.33)",0.22,"(0.18,0.25)",0.85,0.42,"(0.41,0.43)",0.64,"(0.62,0.67)",0.99
Posey Creek NEON | POSE | https://www.neonscience.org/field-sites/POSE,POSE,38.89431,-78.147258,9.7,"(8.1,12)",0.11,"(0.07,0.15)",0.46,0.19,"(0.15,0.25)",0.39,"(0.33,0.45)",0.84,0.54,"(0.45,0.66)",0.5,"(0.46,0.54)",0.94
Pringle Creek NEON | PRIN | https://www.neonscience.org/field-sites/PRIN,PRIN,33.378517,-97.782312,6.7,"(5.1,8.9)",0.15,"(0.04,0.25)",0.61,0.33,"(0.17,0.61)",0.31,"(0.07,0.56)",0.57,0.42,"(0.24,0.72)",0.5,"(0.26,0.73)",0.79
Red Butte Creek NEON | REDB | https://www.neonscience.org/field-sites/REDB,REDB,40.783934,-111.797887,3.5,"(3.1,4)",0.1,"(0.06,0.14)",0.49,0.3,"(0.26,0.35)",0.33,"(0.28,0.39)",0.86,0.94,"(0.84,1.1)",0.56,"(0.53,0.6)",0.97
Sycamore Creek NEON | SYCA | https://www.neonscience.org/field-sites/SYCA,SYCA,33.750993,-111.508091,6.8,"(5.2,8.9)",0.21,"(0.11,0.31)",0.65,0.22,"(0.18,0.27)",0.36,"(0.29,0.44)",0.91,0.67,"(0.48,0.93)",0.43,"(0.3,0.55)",0.8
Teakettle Creek - Watershed 2 NEON | TECR | https://www.neonscience.org/field-sites/TECR,TECR,36.955931,-119.027363,3.3,"(2.9,3.8)",0.13,"(0.09,0.16)",0.79,0.27,"(0.19,0.38)",0.23,"(0.14,0.33)",0.62,1.1,"(0.85,1.5)",0.64,"(0.57,0.71)",0.95
Walker Branch NEON | WALK | https://www.neonscience.org/field-sites/WALK,WALK,35.957378,-84.279251,4.3,"(3.8,4.9)",0.05,"(0.02,0.08)",0.43,0.16,"(0.09,0.27)",0.27,"(0.16,0.39)",0.55,1.5,"(0.92,2.4)",0.67,"(0.57,0.78)",0.9
West St Louis Creek NEON | WLOU | https://www.neonscience.org/field-sites/WLOU,WLOU,39.891366,-105.915395,3.1,"(2.8,3.3)",0.11,"(0.09,0.14)",0.74,0.35,"(0.31,0.39)",0.32,"(0.29,0.36)",0.91,0.93,"(0.85,1)",0.56,"(0.53,0.58)",0.98
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
